temperature,humidity,advertising,weekend,sales
29.2,21.8,35,0,447
30.3,82.5,11,1,355
11.0,26.6,29,0,45
31.0,49.4,57,1,559
34.3,20.5,20,1,656
38.7,43.6,11,1,620
12.9,79.3,77,1,256
26.1,88.1,48,0,19
26.6,78.1,79,1,376
11.4,36.0,37,0,65
35.7,80.7,48,1,385
14.9,44.9,85,1,481
31.1,67.8,9,0,117
23.9,38.9,81,0,399
30.5,79.0,99,0,361
19.5,38.7,27,1,392
16.4,54.9,82,1,434
32.3,57.7,95,1,702
36.9,48.0,28,0,375
11.4,27.7,80,0,271
33.8,49.6,8,1,360
25.9,88.0,1,0,64
30.5,57.6,34,1,512
23.6,86.8,92,1,430
39.2,73.3,64,0,442
29.2,62.6,19,1,351
32.9,57.8,99,0,454
13.4,45.4,39,0,57
11.7,81.5,10,0,0
39.3,57.3,16,0,259
29.8,86.3,21,1,211
38.9,85.0,96,0,434
31.4,47.9,85,1,630
13.6,35.7,43,0,177
27.6,36.1,28,0,381
16.9,83.4,42,0,0
25.4,39.5,62,0,291
36.5,60.3,31,1,519
34.2,33.3,12,1,551
35.9,23.8,83,0,709
11.8,71.0,13,0,0
14.2,32.8,59,0,283
36.2,25.3,70,0,807
35.1,87.8,96,0,434
15.0,54.0,27,1,260
10.1,47.3,100,1,397
18.6,68.8,93,1,437
39.1,60.5,69,0,525
32.4,24.0,74,1,690
14.7,87.3,10,0,0
12.1,24.8,30,1,424
17.4,61.6,79,0,261
22.6,60.9,66,1,463
31.5,36.7,50,0,425
30.2,41.0,40,0,437
26.9,27.0,68,0,476
25.2,29.3,44,0,398
14.7,78.4,90,1,265
28.4,89.1,83,0,198
38.0,27.3,17,1,629
13.5,27.5,70,0,265
31.5,34.3,81,1,811
25.2,37.6,6,0,145
11.3,43.3,16,1,130
14.8,50.9,90,1,414
38.4,68.4,19,0,281
35.0,60.8,18,1,504
37.0,75.7,5,1,422
16.3,37.5,13,1,315
22.2,63.4,19,0,0
35.9,88.3,22,1,443
20.0,85.2,85,0,141
18.0,75.1,13,1,202
16.7,77.2,58,1,167
